
[attempt at 2026-09-25T01:05:15.247714+00:00 key #4]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,788,392 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_168/com/google/javascript/jscomp/TypedScopeCreator.java (78,504 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 21,998 chars)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.5s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 174 chars | 652 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 300 chars | 475 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 503 chars | 486 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 649 chars | 462 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 731 chars | 440 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 899 chars | 448 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.1s | คิด: 1,014 chars | 449 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 1,182 chars | 458 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.9s | คิด: 1,344 chars | 440 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.2s | คิด: 1,528 chars | 446 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.5s | คิด: 1,691 chars | 454 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.0s | คิด: 1,849 chars | 441 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.3s | คิด: 1,953 chars | 437 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.6s | คิด: 2,023 chars | 425 c/s]                         
  ⏳ กำลังสร้างโค้ด... [เวลา: 136.6s | คิด: 49,823 chars | โค้ด: 8,807 chars (~2,201 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 136.9s | คิด: 49,823 chars | โค้ด: 8,991 chars (~2,247 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.2s | คิด: 49,823 chars | โค้ด: 9,172 chars (~2,293 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.6s | คิด: 49,823 chars | โค้ด: 9,386 chars (~2,346 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.8s | คิด: 49,823 chars | โค้ด: 9,497 chars (~2,374 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 138.1s | คิด: 49,823 chars | โค้ด: 9,704 chars (~2,426 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 138.5s | คิด: 49,823 chars | โค้ด: 9,872 chars (~2,468 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 138.8s | คิด: 49,823 chars | โค้ด: 9,978 chars (~2,494 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 139.1s | คิด: 49,823 chars | โค้ด: 10,268 chars (~2,567 tokens) |
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 139.4s | โค้ด: 10,516 ตัวอักษร (~14,962 tokens) | คิด: 49,823 chars | ชิ้นข้อมูล: 3,100 | TTFT: 4.8s]
  📊 Quota โมเดล: คงเหลือ -26,399 / 1,000,000 tokens (ใช้สะสมวันนี้ 1,026,399 tokens)

  🛑 [KEY EXHAUSTED] คีย์ #1 (sk_tPX...Zcy7) โควต้าหมด: โควต้าเซิร์ฟเวอร์คงเหลือต่ำ (-26,399 tokens)
  ❌ คีย์ทั้งหมด (1 คีย์) โควต้าหมดหรือถูกระงับแล้ว!
  💾 บันทึกไฟล์สำเร็จ: TypedScopeCreatorTest.java (10,516 bytes)
     🧠 Reasoning Chars: 49,823 | Content Chars: 10,516 | Completion Tokens: 14,962

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/Closure_168.json
================================================================================

