
[attempt at 2026-09-25T18:18:52.582600+00:00 key #2]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,129,790 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_7/com/fasterxml/jackson/databind/util/TokenBuffer.java (58,385 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 15,950 chars)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 348 chars | 1271 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 570 chars | 1068 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 785 chars | 988 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 941 chars | 899 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 1,109 chars | 840 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 1,252 chars | 787 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 1,418 chars | 623 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 2,008 chars | 781 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.1s | คิด: 2,166 chars | 759 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 2,453 chars | 789 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.6s | คิด: 2,668 chars | 782 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.9s | คิด: 2,935 chars | 794 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.2s | คิด: 3,125 chars | 790 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.4s | คิด: 3,359 chars | 798 c/s]                         
  ⏳ กำลังสร้างโค้ด... [เวลา: 126.3s | คิด: 92,394 chars | โค้ด: 6,802 chars (~1,700 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 126.6s | คิด: 92,394 chars | โค้ด: 7,113 chars (~1,778 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 126.9s | คิด: 92,394 chars | โค้ด: 7,526 chars (~1,881 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.2s | คิด: 92,394 chars | โค้ด: 7,902 chars (~1,975 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.5s | คิด: 92,394 chars | โค้ด: 8,337 chars (~2,084 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.8s | คิด: 92,394 chars | โค้ด: 8,658 chars (~2,164 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 128.1s | คิด: 92,394 chars | โค้ด: 9,050 chars (~2,262 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 128.5s | คิด: 92,394 chars | โค้ด: 9,509 chars (~2,377 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 128.8s | คิด: 92,394 chars | โค้ด: 10,063 chars (~2,515 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.1s | คิด: 92,394 chars | โค้ด: 10,332 chars (~2,583 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.3s | คิด: 92,394 chars | โค้ด: 10,699 chars (~2,674 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.7s | คิด: 92,394 chars | โค้ด: 10,973 chars (~2,743 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.2s | คิด: 92,394 chars | โค้ด: 11,085 chars (~2,771 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.6s | คิด: 92,394 chars | โค้ด: 11,570 chars (~2,892 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.9s | คิด: 92,394 chars | โค้ด: 11,799 chars (~2,949 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 131.2s | คิด: 92,394 chars | โค้ด: 11,878 chars (~2,969 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 131.5s | คิด: 92,394 chars | โค้ด: 12,839 chars (~3,209 tokens) |
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 131.6s | โค้ด: 12,858 ตัวอักษร (~25,213 tokens) | คิด: 92,394 chars | ชิ้นข้อมูล: 6,478 | TTFT: 4.2s]
  📊 Quota โมเดล: คงเหลือ 199,656 / 1,000,000 tokens (ใช้สะสมวันนี้ 800,344 tokens)
  💾 บันทึกไฟล์สำเร็จ: TokenBufferTest.java (12,858 bytes)
     🧠 Reasoning Chars: 92,394 | Content Chars: 12,858 | Completion Tokens: 25,213

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/JacksonDatabind_7.json
================================================================================

