
[attempt at 2026-09-26T17:04:41.781804+00:00 key #7]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 0 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Lang_56/org/apache/commons/lang/time/FastDateFormat.java (57,933 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 25,230 chars)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.2s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 154 chars | 408 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 455 chars | 705 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 595 chars | 641 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 752 chars | 604 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 853 chars | 570 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 1,157 chars | 639 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 1,434 chars | 675 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 1,612 chars | 672 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 1,813 chars | 672 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.5s | คิด: 1,986 chars | 665 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.8s | คิด: 2,137 chars | 651 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.2s | คิด: 2,334 chars | 647 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.5s | คิด: 2,403 chars | 612 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.8s | คิด: 2,700 chars | 630 c/s]                         
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.0s | คิด: 89,121 chars | โค้ด: 2,872 chars (~718 tokens) | 73
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.3s | คิด: 89,121 chars | โค้ด: 3,286 chars (~821 tokens) | 73
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.5s | คิด: 89,121 chars | โค้ด: 3,637 chars (~909 tokens) | 73
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.8s | คิด: 89,121 chars | โค้ด: 4,066 chars (~1,016 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 131.1s | คิด: 89,121 chars | โค้ด: 4,422 chars (~1,105 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 131.4s | คิด: 89,121 chars | โค้ด: 4,665 chars (~1,166 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 131.7s | คิด: 89,121 chars | โค้ด: 4,992 chars (~1,248 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 131.9s | คิด: 89,121 chars | โค้ด: 5,286 chars (~1,321 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 132.2s | คิด: 89,121 chars | โค้ด: 5,691 chars (~1,422 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 132.5s | คิด: 89,121 chars | โค้ด: 6,036 chars (~1,509 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 132.8s | คิด: 89,121 chars | โค้ด: 6,551 chars (~1,637 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.0s | คิด: 89,121 chars | โค้ด: 6,858 chars (~1,714 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.3s | คิด: 89,121 chars | โค้ด: 7,147 chars (~1,786 tokens) | 
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 133.3s | โค้ด: 7,147 ตัวอักษร (~23,840 tokens) | คิด: 89,121 chars | ชิ้นข้อมูล: 6,433 | TTFT: 4.6s]
  📊 Quota โมเดล: คงเหลือ 967,992 / 1,000,000 tokens (ใช้สะสมวันนี้ 32,008 tokens)
  💾 บันทึกไฟล์สำเร็จ: FastDateFormatTest.java (7,147 bytes)
     🧠 Reasoning Chars: 89,121 | Content Chars: 7,147 | Completion Tokens: 23,840

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/Lang_56.json
================================================================================

