
[attempt at 2026-09-25T18:07:48.916818+00:00 key #8]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,509,767 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Math_19/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java (55,665 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 19,889 chars)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 130 chars | 195 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 913 chars | 974 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 1,254 chars | 982 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 1,521 chars | 977 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 1,789 chars | 955 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 2,092 chars | 986 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 2,305 chars | 965 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 2,571 chars | 970 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 2,843 chars | 977 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 3,074 chars | 966 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.1s | คิด: 3,244 chars | 941 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 3,452 chars | 925 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.8s | คิด: 3,556 chars | 853 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.0s | คิด: 3,840 chars | 868 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.4s | คิด: 95,768 chars | 780 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.8s | คิด: 95,920 chars | 779 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.0s | คิด: 96,252 chars | 780 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.3s | คิด: 96,512 chars | 780 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.6s | คิด: 96,578 chars | โค้ด: 254 chars (~63 tokens) | 781 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.9s | คิด: 96,578 chars | โค้ด: 665 chars (~166 tokens) | 783 
  ⏳ กำลังสร้างโค้ด... [เวลา: 128.1s | คิด: 96,578 chars | โค้ด: 1,089 chars (~272 tokens) | 78
  ⏳ กำลังสร้างโค้ด... [เวลา: 128.4s | คิด: 96,578 chars | โค้ด: 1,479 chars (~369 tokens) | 78
  ⏳ กำลังสร้างโค้ด... [เวลา: 128.7s | คิด: 96,578 chars | โค้ด: 1,815 chars (~453 tokens) | 78
  ⏳ กำลังสร้างโค้ด... [เวลา: 128.9s | คิด: 96,578 chars | โค้ด: 2,150 chars (~537 tokens) | 78
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.2s | คิด: 96,578 chars | โค้ด: 2,581 chars (~645 tokens) | 78
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.5s | คิด: 96,578 chars | โค้ด: 2,936 chars (~734 tokens) | 79
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.7s | คิด: 96,578 chars | โค้ด: 3,213 chars (~803 tokens) | 79
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.0s | คิด: 96,578 chars | โค้ด: 3,578 chars (~894 tokens) | 79
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.3s | คิด: 96,578 chars | โค้ด: 3,894 chars (~973 tokens) | 79
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.6s | คิด: 96,578 chars | โค้ด: 4,218 chars (~1,054 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.9s | คิด: 96,578 chars | โค้ด: 4,699 chars (~1,174 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 131.2s | คิด: 96,578 chars | โค้ด: 5,051 chars (~1,262 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 131.5s | คิด: 96,578 chars | โค้ด: 5,345 chars (~1,336 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 131.8s | คิด: 96,578 chars | โค้ด: 5,668 chars (~1,417 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 132.0s | คิด: 96,578 chars | โค้ด: 5,892 chars (~1,473 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 132.3s | คิด: 96,578 chars | โค้ด: 6,126 chars (~1,531 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 132.6s | คิด: 96,578 chars | โค้ด: 6,166 chars (~1,541 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 132.9s | คิด: 96,578 chars | โค้ด: 7,024 chars (~1,756 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.1s | คิด: 96,578 chars | โค้ด: 7,395 chars (~1,848 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.5s | คิด: 96,578 chars | โค้ด: 7,749 chars (~1,937 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.9s | คิด: 96,578 chars | โค้ด: 8,294 chars (~2,073 tokens) | 
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 133.9s | โค้ด: 8,454 ตัวอักษร (~26,858 tokens) | คิด: 96,578 chars | ชิ้นข้อมูล: 7,006 | TTFT: 3.6s]
  📊 Quota โมเดล: คงเหลือ 400,188 / 1,000,000 tokens (ใช้สะสมวันนี้ 599,812 tokens)
  💾 บันทึกไฟล์สำเร็จ: CMAESOptimizerTest.java (8,454 bytes)
     🧠 Reasoning Chars: 96,578 | Content Chars: 8,454 | Completion Tokens: 26,858

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/Math_19.json
================================================================================

